# Table showing the comparison of consensus sequences generated from alignments of  the results of 100 simulations each of good quality, medium quality and poor quality Oxford Nanopore reads using BadRead with the original input sequence. 
-# BadRead_Params: the set of BadRead parameters used (see Supplementary Methods
)
# Simulation: Simulation number
# CIAlign_Stringency: None the alignment was not cleaned with CIAlign and Moder
ate if CIAlign cleaning was performed with moderate parameters
# Consensus_NW_Score, Consensus_Alignment_Length, Consensus_Percentage_Similari
ty and  Consensus_Percentage_Identity are as for Supplementary Table 1.
# Consensus_NW_Score: Needleman-Wunsch score for a consensus sequence generated
 from the alignment compared to the input sequence to BadRead
# Consensus_Alignment_Length, length of alignment of the consensus sequence wit
h the input sequence
# Consensus_Percentage_Similarity: percentage similarity between the consensus sequence and the input sequence
# Consensus_Percentage_Identity: percentage identity between the consensus sequence and the input sequence
# Proportion_Correct_Removed: proportion of positions removed which were consistent with the input sequence

BadRead_Params	Simulation	CIAlign_Stringency	Consensus_NW_Score	Consensus_Alignment_Length	Consensus_Percentage_Identity	Consensus_Percentage_Similarity	Proportion_Correct_Removed	Proportion_Positions_Removed
bad	29	Moderate	26369	11094	69.6	69.4	0.126	0.44
good	30	None	45888	10710	94.1	94.6	0.00576	0.0531
good	30	Moderate	50286	10141	99.3	100	0.00576	0.0531
medium	30	None	38894	14325	68.8	68.9	0.0115	0.266
medium	30	Moderate	45651	10631	91.8	92.1	0.0115	0.266
bad	30	None	35479	15646	60.7	60.6	0.252	0.434
bad	30	Moderate	31007	11256	69.3	69.1	0.252	0.434
good	31	None	44790	10842	92.9	93.4	0.0092	0.0648
good	31	Moderate	50121	10149	99.2	99.9	0.0092	0.0648
medium	31	None	39545	11715	83.5	83.4	0.0127	0.136
medium	31	Moderate	44173	10306	93.5	93.6	0.0127	0.136
bad	31	None	13672	38721	21.1	21	0.473	0.346
bad	31	Moderate	10074	30596	17.8	17.6	0.473	0.346
good	32	None	44347	10937	92.1	92.6	0.00969	0.0729
good	32	Moderate	50221	10146	99.2	99.9	0.00969	0.0729
medium	32	None	40068	11881	83	83	0.0719	0.193
medium	32	Moderate	42016	10246	91.3	91.4	0.0719	0.193
bad	32	None	27010	28890	30.5	30.4	0.369	0.543
bad	32	Moderate	24008	16233	43.3	43.2	0.369	0.543
good	33	None	44975	10797	93.3	93.8	0.0079	0.0612
good	33	Moderate	50227	10142	99.3	100	0.0079	0.0612
medium	33	None	40525	11623	84.9	85	0.0507	0.177
medium	33	Moderate	42307	10215	91.7	91.8	0.0507	0.177
bad	33	None	30221	19678	46.8	46.7	0.397	0.568
bad	33	Moderate	26765	11544	65.4	65.2	0.397	0.568
good	34	None	44685	10890	92.5	93	0.0119	0.0716
good	34	Moderate	50241	10141	99.3	100	0.0119	0.0716
medium	34	None	41164	11482	86.6	86.7	0.021	0.135
medium	34	Moderate	45192	10233	94.6	94.9	0.021	0.135
bad	34	None	24305	24094	36.5	36.3	0.733	0.516
bad	34	Moderate	25576	13940	57.4	57.2	0.733	0.516
good	35	None	43809	11001	91.5	91.9	0.00445	0.0804
good	35	Moderate	49666	10153	98.8	99.4	0.00445	0.0804
medium	35	None	41249	11569	86	86.1	0.0133	0.131
medium	35	Moderate	46505	10235	95.8	96.2	0.0133	0.131
bad	35	None	5080	50252	14.9	14.8	0.821	0.267
bad	35	Moderate	4688	42951	11.7	11.6	0.821	0.267
good	36	None	45601	10723	93.9	94.5	0.00812	0.0554
good	36	Moderate	50267	10141	99.3	100	0.00812	0.0554
medium	36	None	40856	11670	85.1	85.2	0.0353	0.141
medium	36	Moderate	45810	10254	95.1	95.3	0.0353	0.141
bad	36	None	22930	23599	34.5	34.3	0.33	0.581
bad	36	Moderate	16871	14088	41.5	41.4	0.33	0.581
good	37	None	44812	10817	93.2	93.6	0.00826	0.063
good	37	Moderate	50228	10143	99.3	99.9	0.00826	0.063
medium	37	None	40150	21416	45.8	45.7	0.0464	0.0843
medium	37	Moderate	42676	20106	47	47.1	0.0464	0.0843
bad	37	None	33386	31749	29.1	29	0.191	0.439
bad	37	Moderate	33663	19464	44	43.9	0.191	0.439
good	38	None	45038	10854	92.8	93.3	0.00197	0.0663
good	38	Moderate	50228	10143	99.3	99.9	0.00197	0.0663
medium	38	None	34951	20826	46.9	46.9	0.353	0.217
medium	38	Moderate	28984	19370	42.7	42.7	0.353	0.217
bad	38	None	11309	37191	20.8	20.7	0.482	0.521
bad	38	Moderate	12535	21746	29.4	29.2	0.482	0.521
good	39	None	44141	10932	92.1	92.6	0.00204	0.0723
good	39	Moderate	50219	10145	99.3	99.9	0.00204	0.0723
medium	39	None	40384	11813	83.4	83.4	0.0568	0.199
medium	39	Moderate	41312	10238	90.2	90.3	0.0568	0.199
bad	39	None	25655	21245	41.8	41.5	0.232	0.525
bad	39	Moderate	28361	11276	70.8	70.5	0.232	0.525
good	40	None	43596	11027	91.3	91.8	0.00328	0.0819
good	40	Moderate	49943	10144	99.1	99.7	0.00328	0.0819
medium	40	None	39754	14044	70.7	70.9	0.0138	0.275
medium	40	Moderate	46399	10354	94.6	94.9	0.0138	0.275
bad	40	None	9790	71168	9.8	9.8	0.41	0.49
bad	40	Moderate	10329	39787	18.6	18.5	0.41	0.49
good	41	None	45025	10828	93.1	93.5	0.00755	0.0633
good	41	Moderate	50266	10143	99.3	100	0.00755	0.0633
medium	41	None	38556	15022	65.5	65.6	0.163	0.201
medium	41	Moderate	41559	13464	69.5	69.7	0.163	0.201
bad	41	None	12163	33572	19.6	19.4	0.377	0.615
bad	41	Moderate	13361	16047	40.1	39.9	0.377	0.615
good	42	None	43822	10989	91.7	92.2	0.00947	0.0767
good	42	Moderate	50145	10151	99.2	99.8	0.00947	0.0767
medium	42	None	40529	11646	85.1	85.1	0.0768	0.208
medium	42	Moderate	39942	10230	88.2	88.2	0.0768	0.208
bad	42	None	20045	24254	33.4	33.2	0.434	0.552
bad	42	Moderate	16217	14480	41.5	41.3	0.434	0.552
good	43	None	44799	10872	92.7	93.2	0.00168	0.0674
good	43	Moderate	50239	10142	99.3	100	0.00168	0.0674
medium	43	None	22302	44502	21.9	21.9	0.157	0.367
medium	43	Moderate	22187	32067	26.2	26.1	0.157	0.367
bad	43	None	15302	21799	36.3	36.1	0.303	0.594
bad	43	Moderate	12888	12082	48.7	48.4	0.303	0.594
good	44	None	44211	10947	92	92.6	0.00171	0.0737
good	44	Moderate	50207	10144	99.3	99.9	0.00171	0.0737
medium	44	None	41203	13868	71.6	71.8	0.0689	0.153
medium	44	Moderate	41225	12560	73.2	73.3	0.0689	0.153
bad	44	None	29891	33924	26.1	26	0.132	0.288
bad	44	Moderate	26738	26131	28.9	28.8	0.132	0.288
good	45	None	43653	11064	91	91.5	0.00241	0.0832
good	45	Moderate	50083	10150	99.1	99.8	0.00241	0.0832
medium	45	None	41009	11502	86.4	86.5	0.0336	0.13
medium	45	Moderate	46022	10250	95.3	95.5	0.0336	0.13
bad	45	None	22275	33503	23.7	23.6	0.133	0.47
bad	45	Moderate	23045	19291	39.6	39.4	0.133	0.47
good	46	None	45240	10767	93.6	94.1	0.00725	0.0582
good	46	Moderate	50271	10142	99.3	100	0.00725	0.0582
medium	46	None	29336	32106	30.6	30.5	0.351	0.424
medium	46	Moderate	28012	21489	39.9	39.8	0.351	0.424
bad	46	None	13116	30327	25.6	25.4	0.518	0.592
bad	46	Moderate	10064	15912	38.7	38.5	0.518	0.592
good	47	None	45336	10755	93.7	94.2	0.0079	0.0583
good	47	Moderate	50256	10143	99.3	100	0.0079	0.0583
medium	47	None	40339	11715	84.4	84.5	0.0465	0.16
medium	47	Moderate	43818	10240	93.2	93.3	0.0465	0.16
bad	47	None	17578	17301	44.6	44.4	0.356	0.601
bad	47	Moderate	11009	11042	44.7	44.5	0.356	0.601
good	48	None	45897	10662	94.5	95.1	0.00074	0.0491
good	48	Moderate	50286	10140	99.3	100	0.00074	0.0491
medium	48	None	40749	11972	83.2	83.2	0.0375	0.16
medium	48	Moderate	46295	10250	95.5	95.7	0.0375	0.16
bad	48	None	17007	24640	32.5	32.3	0.405	0.379
bad	48	Moderate	11363	19359	31	30.8	0.405	0.379
good	49	None	45129	10820	93.1	93.6	0.0138	0.0679
good	49	Moderate	49999	10141	99.1	99.8	0.0138	0.0679
medium	49	None	40062	12573	78.8	78.9	0.0428	0.18
medium	49	Moderate	44388	10774	89.5	89.6	0.0428	0.18
bad	49	None	4837	51674	9.8	9.8	0.692	0.204
bad	49	Moderate	0	51007	0	0	0.692	0.204
good	50	None	44920	10819	93.2	93.6	0.00804	0.0627
good	50	Moderate	50233	10142	99.3	100	0.00804	0.0627
medium	50	None	40855	11489	86.3	86.5	0.0304	0.126
medium	50	Moderate	45507	10265	94.8	95.1	0.0304	0.126
bad	50	None	32513	18274	51.2	51.1	0.268	0.439
bad	50	Moderate	28780	13055	59.4	59.3	0.268	0.439
good	51	None	44079	10945	92	92.5	0.00206	0.0739
good	51	Moderate	50149	10145	99.2	99.9	0.00206	0.0739
medium	51	None	39505	11732	83.5	83.6	0.0663	0.181
medium	51	Moderate	41245	10278	90.3	90.5	0.0663	0.181
bad	51	None	26113	27486	29.8	29.6	0.163	0.308
bad	51	Moderate	28019	19706	42.6	42.4	0.163	0.308
good	52	None	44011	11013	91.4	91.9	0.00351	0.0801
good	52	Moderate	50049	10148	99.1	99.8	0.00351	0.0801
medium	52	None	41050	11628	85.2	85.1	0.081	0.215
medium	52	Moderate	39198	10202	87.7	87.8	0.081	0.215
bad	52	None	17565	26771	28.3	28.1	0.363	0.657
bad	52	Moderate	9803	14141	32.6	32.4	0.363	0.657
good	53	None	44980	10828	93	93.5	0.00791	0.0635
good	53	Moderate	50276	10141	99.3	100	0.00791	0.0635
medium	53	None	40915	11608	85.4	85.6	0.0302	0.132
medium	53	Moderate	45844	10275	95	95.3	0.0302	0.132
bad	53	None	13053	26386	30.3	30.2	0.201	0.548
bad	53	Moderate	15730	13444	51	50.8	0.201	0.548
good	54	None	44581	10868	92.7	93.1	0.0114	0.0694
good	54	Moderate	50232	10141	99.3	100	0.0114	0.0694
medium	54	None	41130	11678	85.4	85.6	0.0494	0.161
medium	54	Moderate	45116	10216	94.6	94.9	0.0494	0.161
bad	54	None	15353	29417	27.9	27.8	0.596	0.701
bad	54	Moderate	10623	12970	42.6	42.5	0.596	0.701
good	55	None	43708	11023	91.4	91.9	0.011	0.0799
good	55	Moderate	50061	10152	99.1	99.8	0.011	0.0799
medium	55	None	40212	11672	84.5	84.5	0.0277	0.157
medium	55	Moderate	43589	10227	93.1	93.2	0.0277	0.157
bad	55	None	30374	14794	60	59.7	0.171	0.378
bad	55	Moderate	30419	10699	75.5	75.2	0.171	0.378
good	56	None	45365	10779	93.5	93.9	0.00842	0.0606
good	56	Moderate	50226	10141	99.3	100	0.00842	0.0606
medium	56	None	41103	11704	85.1	85.3	0.0107	0.135
medium	56	Moderate	46725	10257	95.9	96.1	0.0107	0.135
bad	56	None	10783	46804	14.6	14.5	0.659	0.612
bad	56	Moderate	9437	20676	32.8	32.6	0.659	0.612
good	57	None	44394	10902	92.4	92.9	0.00166	0.0699
good	57	Moderate	50238	10142	99.3	100	0.00166	0.0699
medium	57	None	40816	11608	85.2	85.4	0.0446	0.171
medium	57	Moderate	42573	10238	91.9	92.1	0.0446	0.171
bad	57	None	28688	14152	61.8	61.5	0.185	0.387
bad	57	Moderate	26977	10494	72	71.9	0.185	0.387
good	58	None	45275	10764	93.6	94.1	0.00702	0.058
good	58	Moderate	50233	10144	99.3	99.9	0.00702	0.058
medium	58	None	36005	21884	45.4	45.5	0.259	0.508
medium	58	Moderate	39356	13020	70.8	70.9	0.259	0.508
bad	58	None	20905	26904	31.5	31.3	0.741	0.349
bad	58	Moderate	16194	21979	30.3	30.2	0.741	0.349
good	59	None	45260	10783	93.4	94	0.00736	0.0598
good	59	Moderate	50271	10140	99.3	100	0.00736	0.0598
medium	59	None	41047	11715	85	85.1	0.034	0.168
medium	59	Moderate	44212	10209	93.8	94	0.034	0.168
bad	59	None	10923	33058	24.5	24.4	0.558	0.669
bad	59	Moderate	9788	14665	40.4	40.2	0.558	0.669
good	60	None	44690	10847	92.9	93.4	0.00202	0.0661
good	60	Moderate	50247	10141	99.3	100	0.00202	0.0661
medium	60	None	39967	12685	77.8	77.9	0.0305	0.226
medium	60	Moderate	44169	10228	93.8	93.9	0.0305	0.226
bad	60	None	28208	26663	32.8	32.7	0.248	0.479
bad	60	Moderate	29249	16131	50.7	50.6	0.248	0.479
good	61	None	45035	10806	93.3	93.7	0.0082	0.062
good	61	Moderate	50263	10142	99.3	100	0.0082	0.062
medium	61	None	39244	11798	82.9	82.8	0.071	0.192
medium	61	Moderate	40241	10250	89.5	89.5	0.071	0.192
bad	61	None	29072	14890	59.4	59.2	0.166	0.357
bad	61	Moderate	28696	10914	73.1	72.8	0.166	0.357
good	62	None	44462	10879	92.6	93.1	0.00181	0.0682
good	62	Moderate	50187	10144	99.2	99.9	0.00181	0.0682
medium	62	None	41677	11485	87.1	87.3	0.0225	0.116
medium	62	Moderate	48502	10230	97.4	97.8	0.0225	0.116
bad	62	None	24430	17752	47.9	47.6	0.285	0.519
bad	62	Moderate	23310	10844	65.9	65.6	0.285	0.519
good	63	None	45837	10677	94.4	94.8	0.00688	0.0512
good	63	Moderate	50231	10141	99.3	100	0.00688	0.0512
medium	63	None	41239	11604	85.7	85.9	0.0369	0.14
medium	63	Moderate	45811	10234	95.3	95.6	0.0369	0.14
bad	63	None	13825	32904	22.6	22.5	0.229	0.555
bad	63	Moderate	18952	15789	47.4	47.1	0.229	0.555
good	64	None	44556	10860	92.8	93.2	0.00108	0.0658
good	64	Moderate	50266	10144	99.3	100	0.00108	0.0658
medium	64	None	37733	24338	40.7	40.7	0.105	0.349
medium	64	Moderate	42759	16819	55.7	55.9	0.105	0.349
bad	64	None	27323	28972	30.5	30.4	0.154	0.3
bad	64	Moderate	28943	21825	37.1	36.9	0.154	0.3
good	65	None	44397	10907	92.4	92.9	0.00147	0.0698
good	65	Moderate	50178	10148	99.2	99.9	0.00147	0.0698
medium	65	None	41015	11552	86.3	86.6	0.0396	0.16
medium	65	Moderate	44610	10201	93.9	94.3	0.0396	0.16
bad	65	None	19848	31207	28.2	28	0.692	0.559
bad	65	Moderate	16341	17325	40	39.8	0.692	0.559
good	66	None	45726	10693	94.3	94.7	0.00902	0.0538
good	66	Moderate	50286	10141	99.3	100	0.00902	0.0538
medium	66	None	38134	17612	56.1	56.2	0.178	0.414
medium	66	Moderate	38688	11705	76.7	76.7	0.178	0.414
bad	66	None	24889	32288	24.8	24.7	0.197	0.365
bad	66	Moderate	21051	24748	27.2	27.2	0.197	0.365
good	67	None	44713	10843	92.9	93.4	0.00742	0.0647
good	67	Moderate	50266	10143	99.3	100	0.00742	0.0647
medium	67	None	36641	20332	48.7	48.8	0.112	0.423
medium	67	Moderate	44229	12374	78.4	78.7	0.112	0.423
bad	67	None	26417	23567	36.1	35.9	0.517	0.4
bad	67	Moderate	24952	16413	46.2	45.9	0.517	0.4
good	68	None	44410	10876	92.6	93.1	0.00932	0.068
good	68	Moderate	50221	10143	99.3	99.9	0.00932	0.068
medium	68	None	40759	11706	84.8	85	0.0206	0.149
medium	68	Moderate	45322	10243	94.7	95	0.0206	0.149
bad	68	None	29836	26830	34.8	34.8	0.468	0.291
bad	68	Moderate	15100	24521	23	22.9	0.468	0.291
good	69	None	44785	10869	92.7	93.2	0.00884	0.0668
good	69	Moderate	50216	10145	99.3	99.9	0.00884	0.0668
medium	69	None	41618	11502	86.9	87.1	0.0119	0.121
medium	69	Moderate	47462	10233	96.6	97	0.0119	0.121
bad	69	None	20168	19404	41.6	41.3	0.565	0.714
bad	69	Moderate	10093	11023	39.5	39.3	0.565	0.714
good	70	None	44809	10871	92.7	93.2	0.0105	0.0694
good	70	Moderate	50251	10142	99.3	100	0.0105	0.0694
medium	70	None	41198	11588	86	86.1	0.0624	0.188
medium	70	Moderate	41374	10223	90.3	90.6	0.0624	0.188
bad	70	None	29569	25499	36.7	36.6	0.0902	0.429
bad	70	Moderate	35075	15592	57.2	57.1	0.0902	0.429
good	71	None	44289	10913	92.3	92.8	0.00971	0.0707
