BadRead_Params	Simulation	NW_Score	NW_Length	Identity	Similarity
good	17	50271.0	10142	99.3	100.0
medium	17	42792.5	10234	92.3	92.5
bad	17	19350.5	13409	53.4	53.1
good	18	50010.5	10143	99.1	99.8
medium	18	46853.5	10239	96.0	96.4
bad	18	20633.5	12095	54.2	54.0
good	19	49867.0	10142	99.0	99.7
medium	19	20805.0	23925	33.0	32.9
bad	19	16731.5	15340	43.8	43.6
good	20	50216.0	10144	99.3	99.9
medium	20	48172.0	20931	47.5	47.7
bad	20	26901.5	24119	33.3	33.2
good	21	50256.0	10142	99.3	100.0
medium	21	44852.5	10208	94.2	94.7
bad	21	30468.0	12229	66.6	66.4
good	22	49940.5	10164	99.0	99.6
medium	22	45753.0	10368	94.1	94.3
bad	22	19071.0	24739	31.3	31.3
good	23	50209.0	10143	99.3	99.9
medium	23	45404.0	10239	94.7	95.0
bad	23	26460.0	14991	51.8	51.6
good	24	50236.0	10143	99.3	100.0
medium	24	19992.5	31497	21.7	21.6
bad	24	28090.5	11374	70.1	69.8
good	25	50262.0	10140	99.3	100.0
medium	25	46401.5	10216	95.7	96.1
bad	25	32263.0	10767	76.0	75.9
good	26	50286.0	10141	99.3	100.0
medium	26	41565.0	10221	90.6	90.9
bad	26	13278.5	11414	47.6	47.4
good	27	50227.0	10142	99.3	100.0
medium	27	46867.5	10259	96.0	96.3
bad	27	18453.5	20427	37.1	36.9
good	28	50148.5	10143	99.2	99.9
medium	28	42829.5	10218	92.7	92.7
bad	28	25103.0	14836	51.6	51.5
good	29	50266.0	10142	99.3	100.0
medium	29	45049.5	12182	79.4	79.4
bad	29	26369.5	11094	69.6	69.4
good	30	50286.0	10141	99.3	100.0
medium	30	45651.0	10631	91.8	92.1
bad	30	31007.5	11256	69.3	69.1
good	31	50121.0	10149	99.2	99.9
medium	31	44173.5	10306	93.5	93.6
bad	31	10074.0	30596	17.8	17.6
good	32	50221.0	10146	99.2	99.9
medium	32	42016.0	10246	91.3	91.4
bad	32	24008.0	16233	43.3	43.2
good	33	50227.0	10142	99.3	100.0
medium	33	42307.5	10215	91.7	91.8
bad	33	26765.5	11544	65.4	65.2
good	34	50241.0	10141	99.3	100.0
medium	34	45192.0	10233	94.6	94.9
bad	34	25576.0	13940	57.4	57.2
good	35	49666.5	10153	98.8	99.4
medium	35	46505.5	10235	95.8	96.2
bad	35	4688.0	42951	11.7	11.6
good	36	50267.0	10141	99.3	100.0
medium	36	45810.0	10254	95.1	95.3
bad	36	16871.5	14088	41.5	41.4
good	37	50228.0	10143	99.3	99.9
medium	37	42676.5	20106	47.0	47.1
bad	37	33663.0	19464	44.0	43.9
good	38	50228.0	10143	99.3	99.9
medium	38	28984.5	19370	42.7	42.7
bad	38	12535.5	21746	29.4	29.2
good	39	50219.0	10145	99.3	99.9
medium	39	41312.5	10238	90.2	90.3
bad	39	28361.5	11276	70.8	70.5
good	40	49943.5	10144	99.1	99.7
medium	40	46399.5	10354	94.6	94.9
bad	40	10329.0	39787	18.6	18.5
good	41	50266.0	10143	99.3	100.0
medium	41	41559.0	13464	69.5	69.7
bad	41	13361.5	16047	40.1	39.9
good	42	50145.0	10151	99.2	99.8
medium	42	39942.5	10230	88.2	88.2
bad	42	16217.5	14480	41.5	41.3
good	43	50239.0	10142	99.3	100.0
medium	43	22187.0	32067	26.2	26.1
bad	43	12888.0	12082	48.7	48.4
good	44	50207.0	10144	99.3	99.9
medium	44	41225.0	12560	73.2	73.3
bad	44	26738.5	26131	28.9	28.8
good	45	50083.5	10150	99.1	99.8
medium	45	46022.5	10250	95.3	95.5
bad	45	23045.0	19291	39.6	39.4
good	46	50271.0	10142	99.3	100.0
medium	46	28012.0	21489	39.9	39.8
bad	46	10064.0	15912	38.7	38.5
good	47	50256.0	10143	99.3	100.0
medium	47	43818.5	10240	93.2	93.3
bad	47	11009.0	11042	44.7	44.5
good	48	50286.0	10140	99.3	100.0
medium	48	46295.5	10250	95.5	95.7
bad	48	11363.5	19359	31.0	30.8
good	49	49999.5	10141	99.1	99.8
medium	49	44388.0	10774	89.5	89.6
bad	49	0.0	51007	0.0	0.0
good	50	50233.0	10142	99.3	100.0
medium	50	45507.0	10265	94.8	95.1
bad	50	28780.0	13055	59.4	59.3
good	51	50149.0	10145	99.2	99.9
medium	51	41245.0	10278	90.3	90.5
bad	51	28019.5	19706	42.6	42.4
good	52	50049.0	10148	99.1	99.8
medium	52	39198.0	10202	87.7	87.8
bad	52	9803.5	14141	32.6	32.4
good	53	50276.0	10141	99.3	100.0
medium	53	45844.5	10275	95.0	95.3
bad	53	15730.5	13444	51.0	50.8
good	54	50232.0	10141	99.3	100.0
medium	54	45116.5	10216	94.6	94.9
bad	54	10623.0	12970	42.6	42.5
good	55	50061.5	10152	99.1	99.8
medium	55	43589.5	10227	93.1	93.2
bad	55	30419.5	10699	75.5	75.2
good	56	50226.0	10141	99.3	100.0
medium	56	46725.0	10257	95.9	96.1
bad	56	9437.5	20676	32.8	32.6
good	57	50238.0	10142	99.3	100.0
medium	57	42573.5	10238	91.9	92.1
bad	57	26977.0	10494	72.0	71.9
good	58	50233.0	10144	99.3	99.9
medium	58	39356.5	13020	70.8	70.9
bad	58	16194.0	21979	30.3	30.2
good	59	50271.0	10140	99.3	100.0
medium	59	44212.5	10209	93.8	94.0
bad	59	9788.5	14665	40.4	40.2
good	60	50247.0	10141	99.3	100.0
medium	60	44169.0	10228	93.8	93.9
bad	60	29249.5	16131	50.7	50.6
good	61	50263.0	10142	99.3	100.0
medium	61	40241.5	10250	89.5	89.5
bad	61	28696.0	10914	73.1	72.8
good	62	50187.0	10144	99.2	99.9
medium	62	48502.0	10230	97.4	97.8
bad	62	23310.0	10844	65.9	65.6
good	63	50231.0	10141	99.3	100.0
medium	63	45811.5	10234	95.3	95.6
bad	63	18952.5	15789	47.4	47.1
good	64	50266.0	10144	99.3	100.0
medium	64	42759.5	16819	55.7	55.9
bad	64	28943.0	21825	37.1	36.9
good	65	50178.0	10148	99.2	99.9
medium	65	44610.5	10201	93.9	94.3
bad	65	16341.5	17325	40.0	39.8
good	66	50286.0	10141	99.3	100.0
medium	66	38688.0	11705	76.7	76.7
bad	66	21051.0	24748	27.2	27.2
good	67	50266.0	10143	99.3	100.0
medium	67	44229.5	12374	78.4	78.7
bad	67	24952.5	16413	46.2	45.9
good	68	50221.0	10143	99.3	99.9
medium	68	45322.5	10243	94.7	95.0
bad	68	15100.5	24521	23.0	22.9
good	69	50216.0	10145	99.3	99.9
medium	69	47462.0	10233	96.6	97.0
bad	69	10093.5	11023	39.5	39.3
good	70	50251.0	10142	99.3	100.0
medium	70	41374.0	10223	90.3	90.6
bad	70	35075.0	15592	57.2	57.1
good	71	50191.0	10146	99.2	99.9
medium	71	44951.0	10261	94.3	94.6
bad	71	27252.0	12520	62.2	62.0
good	72	50241.0	10141	99.3	100.0
medium	72	37866.0	10208	85.4	85.6
bad	72	20747.0	14629	51.0	50.8
good	73	50251.0	10142	99.3	100.0
medium	73	45000.5	10346	93.9	94.1
bad	73	31466.5	21827	37.2	37.1
good	74	50170.0	10141	99.3	99.9
medium	74	43876.0	10294	93.3	93.3
bad	74	10545.0	22166	28.4	28.2
good	75	50271.0	10142	99.3	100.0
medium	75	44234.5	10239	93.6	93.8
bad	75	29003.0	15192	55.1	54.9
good	76	50056.5	10146	99.2	99.8
medium	76	44210.0	10255	93.7	93.8
bad	76	16334.5	19855	36.0	35.8
good	77	49889.0	10152	99.0	99.6
medium	77	45957.5	20283	48.1	48.3
bad	77	21945.0	13556	52.7	52.5
good	78	50251.0	10143	99.3	100.0
medium	78	45538.5	10230	95.0	95.2
bad	78	30014.5	21708	36.4	36.4
good	79	50226.0	10144	99.3	99.9
medium	79	46809.0	10237	96.1	96.4
bad	79	15568.0	35194	22.0	21.9
good	80	50259.0	10142	99.3	100.0
medium	80	45456.0	10244	94.9	95.0
bad	80	15418.5	12047	46.9	46.8
good	81	50092.0	10147	99.2	99.8
medium	81	40701.5	13375	69.6	69.6
bad	81	25790.0	10738	64.5	64.4
good	82	50211.0	10144	99.3	99.9
medium	82	35239.5	17733	51.3	51.2
bad	82	15058.0	13522	42.6	42.4
good	83	50226.0	10141	99.3	100.0
medium	83	46725.0	10260	95.9	96.1
bad	83	31669.0	11503	73.3	73.1
good	84	50191.0	10145	99.2	99.9
medium	84	43765.0	10424	91.8	91.9
bad	84	11834.0	30432	22.2	22.0
good	85	50157.0	10145	99.2	99.9
medium	85	39870.5	11296	80.0	80.1
bad	85	25673.5	12271	63.0	62.7
good	86	50263.0	10142	99.3	100.0
medium	86	44207.0	10259	93.6	93.8
bad	86	28746.5	14071	59.4	59.1
good	87	49932.0	10149	99.1	99.7
medium	87	44189.0	10513	91.5	91.5
bad	87	35332.5	11041	79.3	79.1
good	88	50286.0	10142	99.3	100.0
medium	88	46045.0	10229	95.4	95.6
bad	88	14512.0	15778	43.0	42.7
good	89	50171.0	10142	99.3	99.9
medium	89	44810.5	10249	94.2	94.5
bad	89	16634.5	20182	33.4	33.3
good	90	50097.5	10150	99.1	99.8
medium	90	44338.0	10553	90.6	91.0
bad	90	14140.5	13561	44.2	44.1
good	91	49939.0	10147	99.1	99.7
medium	91	30415.5	10192	72.9	73.0
bad	91	12147.5	14526	43.7	43.5
good	92	50205.0	10142	99.3	99.9
medium	92	46091.5	20163	48.5	48.6
bad	92	23243.5	14114	46.6	46.4
good	93	50012.0	10144	99.1	99.8
medium	93	43111.5	10295	92.4	92.5
bad	93	16482.0	13625	49.2	48.9
good	94	50173.0	10145	99.2	99.9
medium	94	43538.0	13847	68.7	68.9
bad	94	29358.0	25526	31.3	31.2
good	95	50237.0	10145	99.3	99.9
medium	95	45911.0	10216	95.2	95.6
bad	95	28734.0	17387	48.1	48.0
good	96	50279.0	10140	99.3	100.0
medium	96	44076.0	10329	93.4	93.3
bad	96	20419.5	12903	56.0	55.8
good	97	50116.0	10149	99.2	99.8
medium	97	45482.5	11357	86.1	86.3
bad	97	18397.5	14054	48.7	48.4
good	98	50214.0	10147	99.2	99.9
medium	98	44299.0	10237	93.8	93.9
bad	98	14253.5	14891	45.0	44.8
good	99	50113.0	10148	99.2	99.8
medium	99	45278.0	10212	94.7	95.0
bad	99	26841.0	12435	65.4	65.0
good	100	50256.0	10143	99.3	100.0
medium	100	42762.0	10218	92.3	92.5
bad	100	11982.5	34502	19.8	19.7
