# Table showing the impact of removing gaps then realigning sequences after running CIAlign under stringent, moderate and relaxed settings, calculated as the sum of pairs score between the original cleaned alignment and the realigned version
# Simulation: Simulation ID
# Simulation Tool: EvolvAGene or INDELible
# Number of positions: total number of positions in the alignment
# Alignment_Tool: Software used to align the sequences
# CIAlign_Stringency: CIAlign stringency - relaxed, moderate or stringent settings as listed in Supplementary Table 2
# Sum_of_Pairs_Score: Sum of pairs score comparing the original alignment cleaned with CIAlign to the alignment after removing gaps and rerunning the alignment software
#
Simulation	Simulation_Tool	Alignment_Tool	CIAlign_Stringency	Sum_of_Pairs_Score
12	EvolvAGene	clustal	Relaxed	0.9539125902762268
13	EvolvAGene	mafft_local	Stringent	0.9981884057971014
13	EvolvAGene	mafft_local	Moderate	0.99827295207442
13	EvolvAGene	mafft_local	Relaxed	0.998279098873592
13	EvolvAGene	mafft_global	Stringent	0.9961685823754788
13	EvolvAGene	mafft_global	Moderate	0.9988877855014896
13	EvolvAGene	mafft_global	Relaxed	0.9988936304725778
13	EvolvAGene	muscle	Stringent	0.9984560173593724
13	EvolvAGene	muscle	Moderate	0.9985274803995702
13	EvolvAGene	muscle	Relaxed	0.9985352335708628
13	EvolvAGene	clustal	Stringent	0.9832197439074762
13	EvolvAGene	clustal	Moderate	0.9817221135029354
13	EvolvAGene	clustal	Relaxed	0.9817221135029354
14	EvolvAGene	mafft_local	Stringent	0.9973499552105106
14	EvolvAGene	mafft_local	Moderate	0.9973582378330108
14	EvolvAGene	mafft_local	Relaxed	0.9973582378330108
14	EvolvAGene	mafft_global	Stringent	0.9934465296395592
14	EvolvAGene	mafft_global	Moderate	0.9934465296395592
14	EvolvAGene	mafft_global	Relaxed	0.9934465296395592
14	EvolvAGene	muscle	Stringent	0.9960166778348596
14	EvolvAGene	muscle	Moderate	0.9960166778348596
14	EvolvAGene	muscle	Relaxed	0.9960166778348596
14	EvolvAGene	clustal	Stringent	0.9498072109855916
14	EvolvAGene	clustal	Moderate	0.9427160129755234
14	EvolvAGene	clustal	Relaxed	0.9427160129755234
15	EvolvAGene	mafft_local	Stringent	0.9986477088323932
15	EvolvAGene	mafft_local	Moderate	0.9986542602276224
15	EvolvAGene	mafft_local	Relaxed	0.99820302045498
15	EvolvAGene	mafft_global	Stringent	0.9956998411653044
15	EvolvAGene	mafft_global	Moderate	0.9954904605897091
15	EvolvAGene	mafft_global	Relaxed	0.9957469634851909
15	EvolvAGene	muscle	Stringent	1.0
15	EvolvAGene	muscle	Moderate	1.0
15	EvolvAGene	muscle	Relaxed	0.9993856314556696
15	EvolvAGene	clustal	Stringent	0.9699522891077048
15	EvolvAGene	clustal	Moderate	0.9593523940750948
15	EvolvAGene	clustal	Relaxed	0.9593523940750948
16	EvolvAGene	mafft_local	Stringent	0.997067448680352
16	EvolvAGene	mafft_local	Moderate	0.9958325219084712
16	EvolvAGene	mafft_local	Relaxed	0.9940855496623041
16	EvolvAGene	mafft_global	Stringent	0.9947990735849824
16	EvolvAGene	mafft_global	Moderate	0.994661783042394
16	EvolvAGene	mafft_global	Relaxed	0.9947771720483396
16	EvolvAGene	muscle	Stringent	0.9983700745690884
16	EvolvAGene	muscle	Moderate	0.9984392680166998
16	EvolvAGene	muscle	Relaxed	0.9984730493205071
16	EvolvAGene	clustal	Stringent	0.9422246220302376
16	EvolvAGene	clustal	Moderate	0.9381054897739504
16	EvolvAGene	clustal	Relaxed	0.9373996789727128
17	EvolvAGene	mafft_local	Stringent	1.0
17	EvolvAGene	mafft_local	Moderate	1.0
17	EvolvAGene	mafft_local	Relaxed	1.0
17	EvolvAGene	mafft_global	Stringent	0.9993904761904762
17	EvolvAGene	mafft_global	Moderate	0.9940542549238202
17	EvolvAGene	mafft_global	Relaxed	0.9940542549238202
17	EvolvAGene	muscle	Stringent	0.9961956935250704
17	EvolvAGene	muscle	Moderate	0.9891635122096044
17	EvolvAGene	muscle	Relaxed	0.9891635122096044
17	EvolvAGene	clustal	Stringent	0.9414162827673366
17	EvolvAGene	clustal	Moderate	0.9217115449979228
17	EvolvAGene	clustal	Relaxed	0.9141664492564572
18	EvolvAGene	mafft_local	Stringent	0.9980949292691824
18	EvolvAGene	mafft_local	Moderate	0.99576597382602
18	EvolvAGene	mafft_local	Relaxed	0.9958366450929184
18	EvolvAGene	mafft_global	Stringent	0.9904100125970172
18	EvolvAGene	mafft_global	Moderate	0.992908348107608
18	EvolvAGene	mafft_global	Relaxed	0.9930268692916968
18	EvolvAGene	muscle	Stringent	0.9896248677679226
18	EvolvAGene	muscle	Moderate	0.9875462677359654
18	EvolvAGene	muscle	Relaxed	0.9872135377143724
18	EvolvAGene	clustal	Stringent	0.9260292030014196
18	EvolvAGene	clustal	Moderate	0.9033460076045629
18	EvolvAGene	clustal	Relaxed	0.9033460076045629
19	EvolvAGene	mafft_local	Stringent	0.9953017996496256
19	EvolvAGene	mafft_local	Moderate	0.9953017996496256
19	EvolvAGene	mafft_local	Relaxed	0.9972816589647004
19	EvolvAGene	mafft_global	Stringent	1.0
19	EvolvAGene	mafft_global	Moderate	1.0
19	EvolvAGene	mafft_global	Relaxed	1.0
19	EvolvAGene	muscle	Stringent	0.9994558880684028
19	EvolvAGene	muscle	Moderate	0.9994558880684028
19	EvolvAGene	muscle	Relaxed	0.9994558880684028
19	EvolvAGene	clustal	Stringent	0.9772809521894728
19	EvolvAGene	clustal	Moderate	0.9676649984360338
19	EvolvAGene	clustal	Relaxed	0.9676649984360338
20	EvolvAGene	mafft_local	Stringent	0.9978695652173912
20	EvolvAGene	mafft_local	Moderate	0.9985056146193588
20	EvolvAGene	mafft_local	Relaxed	0.9982207109248348
20	EvolvAGene	mafft_global	Stringent	0.9969167969428522
20	EvolvAGene	mafft_global	Moderate	0.9962899786780384
20	EvolvAGene	mafft_global	Relaxed	0.9970759078515826
20	EvolvAGene	muscle	Stringent	0.9953506561223604
20	EvolvAGene	muscle	Moderate	0.9955629506378258
20	EvolvAGene	muscle	Relaxed	0.9926081113131472
20	EvolvAGene	clustal	Stringent	0.9767098287998608
20	EvolvAGene	clustal	Moderate	0.9713948687702744
20	EvolvAGene	clustal	Relaxed	0.9656740617708705
21	EvolvAGene	mafft_local	Stringent	0.9898837024056076
21	EvolvAGene	mafft_local	Moderate	0.9868348005392972
21	EvolvAGene	mafft_local	Relaxed	0.9887796951172328
21	EvolvAGene	mafft_global	Stringent	0.993825428010104
21	EvolvAGene	mafft_global	Moderate	0.993825428010104
21	EvolvAGene	mafft_global	Relaxed	0.992354858739522
21	EvolvAGene	muscle	Stringent	0.9811833407680766
21	EvolvAGene	muscle	Moderate	0.9811833407680766
21	EvolvAGene	muscle	Relaxed	0.9803913878975646
21	EvolvAGene	clustal	Stringent	0.9642605881525256
21	EvolvAGene	clustal	Moderate	0.9524197241870642
21	EvolvAGene	clustal	Relaxed	0.929665145773722
22	EvolvAGene	mafft_local	Stringent	0.9880900393028704
22	EvolvAGene	mafft_local	Moderate	0.9880900393028704
22	EvolvAGene	mafft_local	Relaxed	0.9853669689810228
22	EvolvAGene	mafft_global	Stringent	0.9952261606396944
22	EvolvAGene	mafft_global	Moderate	0.9952261606396944
22	EvolvAGene	mafft_global	Relaxed	0.9950980392156864
22	EvolvAGene	muscle	Stringent	0.9961690410630912
22	EvolvAGene	muscle	Moderate	0.9961690410630912
22	EvolvAGene	muscle	Relaxed	0.9950833525389876
22	EvolvAGene	clustal	Stringent	0.9741998164840504
22	EvolvAGene	clustal	Moderate	0.9489937131786009
22	EvolvAGene	clustal	Relaxed	0.9494648318042812
23	EvolvAGene	mafft_local	Stringent	0.997564780640006
23	EvolvAGene	mafft_local	Moderate	0.997564780640006
23	EvolvAGene	mafft_local	Relaxed	0.997564780640006
23	EvolvAGene	mafft_global	Stringent	0.9943289944431758
23	EvolvAGene	mafft_global	Moderate	0.9943289944431758
23	EvolvAGene	mafft_global	Relaxed	0.9943289944431758
23	EvolvAGene	muscle	Stringent	0.993640033513596
23	EvolvAGene	muscle	Moderate	0.993640033513596
23	EvolvAGene	muscle	Relaxed	0.993640033513596
23	EvolvAGene	clustal	Stringent	0.9593136320305052
23	EvolvAGene	clustal	Moderate	0.9593136320305052
23	EvolvAGene	clustal	Relaxed	0.9593136320305052
24	EvolvAGene	mafft_local	Stringent	0.9970707525912572
24	EvolvAGene	mafft_local	Moderate	0.9979037952338924
24	EvolvAGene	mafft_local	Relaxed	0.9979037952338924
24	EvolvAGene	mafft_global	Stringent	0.9948208394076576
24	EvolvAGene	mafft_global	Moderate	0.995254910615758
24	EvolvAGene	mafft_global	Relaxed	0.995254910615758
24	EvolvAGene	muscle	Stringent	0.9970058730950828
24	EvolvAGene	muscle	Moderate	0.9971285524959506
24	EvolvAGene	muscle	Relaxed	0.9971285524959506
24	EvolvAGene	clustal	Stringent	0.9587028508354584
24	EvolvAGene	clustal	Moderate	0.9577412806790921
24	EvolvAGene	clustal	Relaxed	0.9577412806790921
25	EvolvAGene	mafft_local	Stringent	0.9967114728490976
25	EvolvAGene	mafft_local	Moderate	0.995949478955702
25	EvolvAGene	mafft_local	Relaxed	0.995949478955702
25	EvolvAGene	mafft_global	Stringent	0.9983126877649288
25	EvolvAGene	mafft_global	Moderate	0.9990409796761462
25	EvolvAGene	mafft_global	Relaxed	0.9990409796761462
25	EvolvAGene	muscle	Stringent	0.9989719549305042
25	EvolvAGene	muscle	Moderate	0.9985992848980796
25	EvolvAGene	muscle	Relaxed	0.9985992848980796
25	EvolvAGene	clustal	Stringent	0.9655172413793104
25	EvolvAGene	clustal	Moderate	0.959318408143695
25	EvolvAGene	clustal	Relaxed	0.959318408143695
26	EvolvAGene	mafft_local	Stringent	0.9937186477644492
26	EvolvAGene	mafft_local	Moderate	0.992330549309348
26	EvolvAGene	mafft_local	Relaxed	0.9941703343371168
26	EvolvAGene	mafft_global	Stringent	0.991718517220226
26	EvolvAGene	mafft_global	Moderate	0.988671058974771
26	EvolvAGene	mafft_global	Relaxed	0.9923510778026732
26	EvolvAGene	muscle	Stringent	0.9924348434493616
26	EvolvAGene	muscle	Moderate	0.9920736186830608
26	EvolvAGene	muscle	Relaxed	0.9920736186830608
26	EvolvAGene	clustal	Stringent	0.9743763404447454
26	EvolvAGene	clustal	Moderate	0.9399336690824224
26	EvolvAGene	clustal	Relaxed	0.9409212412350366
27	EvolvAGene	mafft_local	Stringent	0.9937665442746136
27	EvolvAGene	mafft_local	Moderate	0.9932313575525812
27	EvolvAGene	mafft_local	Relaxed	0.9952351909735456
27	EvolvAGene	mafft_global	Stringent	0.9952261509830892
27	EvolvAGene	mafft_global	Moderate	0.9944826514356764
27	EvolvAGene	mafft_global	Relaxed	0.9945731101429336
27	EvolvAGene	muscle	Stringent	0.9978083283522614
27	EvolvAGene	muscle	Moderate	0.9964982491245624
27	EvolvAGene	muscle	Relaxed	0.9965291021435656
27	EvolvAGene	clustal	Stringent	0.9446522064323112
27	EvolvAGene	clustal	Moderate	0.9110121087502856
27	EvolvAGene	clustal	Relaxed	0.9110121087502856
28	EvolvAGene	mafft_local	Stringent	0.9882905785378632
28	EvolvAGene	mafft_local	Moderate	0.9882905785378632
28	EvolvAGene	mafft_local	Relaxed	0.9882905785378632
28	EvolvAGene	mafft_global	Stringent	0.9966426118164629
28	EvolvAGene	mafft_global	Moderate	0.9966426118164629
28	EvolvAGene	mafft_global	Relaxed	0.9966426118164629
28	EvolvAGene	muscle	Stringent	0.9884401972872996
28	EvolvAGene	muscle	Moderate	0.9884401972872996
28	EvolvAGene	muscle	Relaxed	0.9884401972872996
28	EvolvAGene	clustal	Stringent	0.975241615648223
28	EvolvAGene	clustal	Moderate	0.9687451945256036
28	EvolvAGene	clustal	Relaxed	0.9687451945256036
29	EvolvAGene	mafft_local	Stringent	0.9949189057355392
29	EvolvAGene	mafft_local	Moderate	0.9931133314756578
29	EvolvAGene	mafft_local	Relaxed	0.9915432594803504
29	EvolvAGene	mafft_global	Stringent	0.9965927067699673
29	EvolvAGene	mafft_global	Moderate	0.9938092781459582
29	EvolvAGene	mafft_global	Relaxed	0.9940428456867912
29	EvolvAGene	muscle	Stringent	0.9955380683892426
29	EvolvAGene	muscle	Moderate	0.9925588281128253
29	EvolvAGene	muscle	Relaxed	0.993665331043694
29	EvolvAGene	clustal	Stringent	0.9277558752752036
29	EvolvAGene	clustal	Moderate	0.9614144161647562
29	EvolvAGene	clustal	Relaxed	0.9596697485066392
30	EvolvAGene	mafft_local	Stringent	0.9956981879092432
30	EvolvAGene	mafft_local	Moderate	0.9954523060598022
30	EvolvAGene	mafft_local	Relaxed	0.9954523060598022
30	EvolvAGene	mafft_global	Stringent	0.9994663413890372
30	EvolvAGene	mafft_global	Moderate	0.999468610035679
30	EvolvAGene	mafft_global	Relaxed	0.999468610035679
30	EvolvAGene	muscle	Stringent	0.9994654856444716
30	EvolvAGene	muscle	Moderate	0.9994681861348528
30	EvolvAGene	muscle	Relaxed	0.9994681861348528
30	EvolvAGene	clustal	Stringent	0.98597163267419
30	EvolvAGene	clustal	Moderate	0.9786798954822584
30	EvolvAGene	clustal	Relaxed	0.9786798954822584
31	EvolvAGene	mafft_local	Stringent	0.998090440011376
31	EvolvAGene	mafft_local	Moderate	0.9981260715282484
31	EvolvAGene	mafft_local	Relaxed	0.9984324176039504
31	EvolvAGene	mafft_global	Stringent	0.9952464144964044
31	EvolvAGene	mafft_global	Moderate	0.9953746162127676
31	EvolvAGene	mafft_global	Relaxed	0.9954148214915548
31	EvolvAGene	muscle	Stringent	0.9986997683962456
31	EvolvAGene	muscle	Moderate	0.9987240320586944
31	EvolvAGene	muscle	Relaxed	0.9987458357828728
31	EvolvAGene	clustal	Stringent	0.9438821472100049
31	EvolvAGene	clustal	Moderate	0.9332854807193844
31	EvolvAGene	clustal	Relaxed	0.94913992398417
32	EvolvAGene	mafft_local	Stringent	0.9944714232349644
32	EvolvAGene	mafft_local	Moderate	0.9944432177817032
32	EvolvAGene	mafft_local	Relaxed	0.9944432177817032
32	EvolvAGene	mafft_global	Stringent	0.9964082609997008
32	EvolvAGene	mafft_global	Moderate	0.9964617425917736
32	EvolvAGene	mafft_global	Relaxed	0.9964617425917736
32	EvolvAGene	muscle	Stringent	0.9976421273251244
32	EvolvAGene	muscle	Moderate	0.9994098989451944
32	EvolvAGene	muscle	Relaxed	0.9994098989451944
32	EvolvAGene	clustal	Stringent	0.9621586540861664
32	EvolvAGene	clustal	Moderate	0.961609449981543
32	EvolvAGene	clustal	Relaxed	0.961609449981543
33	EvolvAGene	mafft_local	Stringent	0.9977530573154559
33	EvolvAGene	mafft_local	Moderate	0.9977530573154559
33	EvolvAGene	mafft_local	Relaxed	0.9977530573154559
33	EvolvAGene	mafft_global	Stringent	0.9956813999774682
33	EvolvAGene	mafft_global	Moderate	0.9960072461089134
33	EvolvAGene	mafft_global	Relaxed	0.9960072461089134
33	EvolvAGene	muscle	Stringent	1.0
33	EvolvAGene	muscle	Moderate	1.0
33	EvolvAGene	muscle	Relaxed	1.0
33	EvolvAGene	clustal	Stringent	0.9475277870093424
33	EvolvAGene	clustal	Moderate	0.9475277870093424
33	EvolvAGene	clustal	Relaxed	0.9475277870093424
34	EvolvAGene	mafft_local	Stringent	0.9994636837266322
34	EvolvAGene	mafft_local	Moderate	0.99946830731837
34	EvolvAGene	mafft_local	Relaxed	0.99946830731837
34	EvolvAGene	mafft_global	Stringent	0.9967755556408584
34	EvolvAGene	mafft_global	Moderate	0.9962706446457112
34	EvolvAGene	mafft_global	Relaxed	0.9962706446457112
34	EvolvAGene	muscle	Stringent	0.9991173535958248
34	EvolvAGene	muscle	Moderate	0.9991245099158768
34	EvolvAGene	muscle	Relaxed	0.9991245099158768
34	EvolvAGene	clustal	Stringent	0.9612441466478852
34	EvolvAGene	clustal	Moderate	0.9612441466478852
34	EvolvAGene	clustal	Relaxed	0.9612441466478852
35	EvolvAGene	mafft_local	Stringent	0.9986089030206676
35	EvolvAGene	mafft_local	Moderate	0.9983675373134328
35	EvolvAGene	mafft_local	Relaxed	0.9880617186620116
35	EvolvAGene	mafft_global	Stringent	0.9960493046776232
35	EvolvAGene	mafft_global	Moderate	0.9933353529233564
35	EvolvAGene	mafft_global	Relaxed	0.9907376030724048
35	EvolvAGene	muscle	Stringent	0.9998442064264847
35	EvolvAGene	muscle	Moderate	0.9995808406051138
35	EvolvAGene	muscle	Relaxed	0.99958637286606
35	EvolvAGene	clustal	Stringent	0.8994039296489807
35	EvolvAGene	clustal	Moderate	0.8860289985388333
35	EvolvAGene	clustal	Relaxed	0.8860289985388333
36	EvolvAGene	mafft_local	Stringent	0.9971248876909254
36	EvolvAGene	mafft_local	Moderate	0.9971248876909254
36	EvolvAGene	mafft_local	Relaxed	0.9971248876909254
36	EvolvAGene	mafft_global	Stringent	0.9995687796463992
36	EvolvAGene	mafft_global	Moderate	0.9995687796463992
36	EvolvAGene	mafft_global	Relaxed	0.9995687796463992
36	EvolvAGene	muscle	Stringent	0.9994250395285325
36	EvolvAGene	muscle	Moderate	0.9994250395285325
36	EvolvAGene	muscle	Relaxed	0.9994250395285325
36	EvolvAGene	clustal	Stringent	0.9827375386607208
36	EvolvAGene	clustal	Moderate	0.9827375386607208
36	EvolvAGene	clustal	Relaxed	0.9808314752211752
37	EvolvAGene	mafft_local	Stringent	0.99221509133027
37	EvolvAGene	mafft_local	Moderate	0.9922254247572816
37	EvolvAGene	mafft_local	Relaxed	0.992323822362016
37	EvolvAGene	mafft_global	Stringent	0.9969948265368228
37	EvolvAGene	mafft_global	Moderate	0.9969996202050893
37	EvolvAGene	mafft_global	Relaxed	0.997037648117594
37	EvolvAGene	muscle	Stringent	0.9942559342665857
37	EvolvAGene	muscle	Moderate	0.990597137933618
37	EvolvAGene	muscle	Relaxed	0.990597137933618
37	EvolvAGene	clustal	Stringent	0.9381236141906872
37	EvolvAGene	clustal	Moderate	0.9370031722336256
37	EvolvAGene	clustal	Relaxed	0.9370031722336256
38	EvolvAGene	mafft_local	Stringent	0.9909864436111911
38	EvolvAGene	mafft_local	Moderate	0.9984032573549958
38	EvolvAGene	mafft_local	Relaxed	0.9947942583732058
38	EvolvAGene	mafft_global	Stringent	0.9890175610286522
38	EvolvAGene	mafft_global	Moderate	0.9854747235709332
38	EvolvAGene	mafft_global	Relaxed	0.9961837946187648
38	EvolvAGene	muscle	Stringent	0.994679118253882
38	EvolvAGene	muscle	Moderate	0.9878921749089868
38	EvolvAGene	muscle	Relaxed	0.9896907216494846
38	EvolvAGene	clustal	Stringent	0.9817650094615517
38	EvolvAGene	clustal	Moderate	0.9209150665079447
38	EvolvAGene	clustal	Relaxed	0.9463909630480568
39	EvolvAGene	mafft_local	Stringent	0.9983562287190324
39	EvolvAGene	mafft_local	Moderate	0.998357835470754
39	EvolvAGene	mafft_local	Relaxed	0.9966154548220262
39	EvolvAGene	mafft_global	Stringent	0.9945269741985928
